$ date -R
Fri, 21 Aug 2026 12:56:18 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (4892/8534)Updating files:  58% (4950/8534)Updating files:  59% (5036/8534)Updating files:  60% (5121/8534)Updating files:  61% (5206/8534)Updating files:  62% (5292/8534)Updating files:  63% (5377/8534)Updating files:  64% (5462/8534)Updating files:  65% (5548/8534)Updating files:  66% (5633/8534)Updating files:  67% (5718/8534)Updating files:  68% (5804/8534)Updating files:  69% (5889/8534)Updating files:  70% (5974/8534)Updating files:  71% (6060/8534)Updating files:  72% (6145/8534)Updating files:  73% (6230/8534)Updating files:  74% (6316/8534)Updating files:  75% (6401/8534)Updating files:  76% (6486/8534)Updating files:  77% (6572/8534)Updating files:  78% (6657/8534)Updating files:  79% (6742/8534)Updating files:  80% (6828/8534)Updating files:  81% (6913/8534)Updating files:  82% (6998/8534)Updating files:  83% (7084/8534)Updating files:  84% (7169/8534)Updating files:  85% (7254/8534)Updating files:  86% (7340/8534)Updating files:  87% (7425/8534)Updating files:  88% (7510/8534)Updating files:  89% (7596/8534)Updating files:  90% (7681/8534)Updating files:  91% (7766/8534)Updating files:  92% (7852/8534)Updating files:  93% (7937/8534)Updating files:  94% (8022/8534)Updating files:  95% (8108/8534)Updating files:  96% (8193/8534)Updating files:  97% (8278/8534)Updating files:  98% (8364/8534)Updating files:  99% (8449/8534)Updating files: 100% (8534/8534)Updating files: 100% (8534/8534), done.
HEAD is now at a4ff2be345d0a Merge tag 'v7.3-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (818bebeb63dd6 drm/xe: Don't hand out the flat CCS storage as usable VRAM)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4ff2be345d0a..818bebeb63dd6
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 arch/loongarch/mm/init.c                           |   17 +-
 arch/loongarch/net/Makefile                        |    2 +-
 arch/loongarch/net/bpf_jit.c                       |  197 +-
 arch/loongarch/net/bpf_jit.h                       |    2 +-
 arch/loongarch/net/bpf_timed_may_goto.S            |   47 +
 arch/m68k/amiga/config.c                           |    4 +-
 arch/m68k/configs/amcore_defconfig                 |    2 +-
 arch/m68k/configs/amiga_defconfig                  |    5 -
 arch/m68k/configs/apollo_defconfig                 |    5 -
 arch/m68k/configs/atari_defconfig                  |    5 -
 arch/m68k/configs/bvme6000_defconfig               |    5 -
 arch/m68k/configs/hp300_defconfig                  |    5 -
 arch/m68k/configs/mac_defconfig                    |    5 -
 arch/m68k/configs/multi_defconfig                  |    5 -
 arch/m68k/configs/mvme147_defconfig                |    5 -
 arch/m68k/configs/mvme16x_defconfig                |    5 -
 arch/m68k/configs/q40_defconfig                    |    5 -
 arch/m68k/configs/stmark2_defconfig                |    2 +-
 arch/m68k/configs/sun3_defconfig                   |    5 -
 arch/m68k/configs/sun3x_defconfig                  |    5 -
 arch/m68k/emu/nfcon.c                              |    2 +-
 arch/m68k/kernel/traps.c                           |    4 +-
 arch/mips/configs/bigsur_defconfig                 |    1 -
 arch/mips/configs/ip22_defconfig                   |    1 -
 arch/mips/configs/loongson2k_defconfig             |    1 -
 arch/mips/configs/mtx1_defconfig                   |    1 -
 arch/mips/include/uapi/asm/socket.h                |    2 +
 arch/mips/kernel/vdso.c                            |    4 +-
 arch/nios2/mm/cacheflush.c                         |    2 +-
 arch/parisc/include/uapi/asm/socket.h              |    2 +
 arch/parisc/kernel/cache.c                         |    2 +-
 arch/powerpc/configs/ppc64_defconfig               |    1 -
 arch/powerpc/configs/ppc6xx_defconfig              |    1 -
 arch/powerpc/include/asm/book3s/64/pgtable.h       |   10 +-
 arch/powerpc/kernel/cacheinfo.c                    |    3 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |    7 +-
 arch/powerpc/mm/book3s64/slice.c                   |    6 +-
 arch/powerpc/mm/hugetlbpage.c                      |   13 +-
 arch/powerpc/mm/mem.c                              |    6 -
 arch/powerpc/perf/hv-24x7.c                        |    2 +-
 arch/powerpc/perf/hv-gpci.c                        |    2 +-
 arch/powerpc/perf/imc-pmu.c                        |    2 +-
 arch/powerpc/platforms/Kconfig.cputype             |    3 +-
 arch/powerpc/sysdev/msi_bitmap.c                   |    2 +-
 arch/riscv/Kconfig                                 |   22 +-
 arch/riscv/Makefile                                |   10 +-
 arch/riscv/boot/.gitignore                         |    1 -
 arch/riscv/boot/Makefile                           |    3 +-
 arch/riscv/include/asm/acpi.h                      |   21 +
 arch/riscv/include/asm/cmpxchg.h                   |   14 +-
 arch/riscv/include/asm/csr.h                       |   53 +
 arch/riscv/include/asm/csr_indirect.h              |   50 +
 arch/riscv/include/asm/fixmap.h                    |    3 -
 arch/riscv/include/asm/hwcap.h                     |   30 +-
 arch/riscv/include/asm/hwprobe.h                   |    7 -
 arch/riscv/include/asm/pgtable-bits.h              |   12 +-
 arch/riscv/include/asm/pgtable.h                   |   79 +-
 arch/riscv/include/asm/processor.h                 |    3 +
 arch/riscv/include/asm/qos.h                       |   74 +
 arch/riscv/include/asm/switch_to.h                 |    7 +-
 arch/riscv/include/asm/tlbflush.h                  |   23 +
 arch/riscv/include/asm/vdso.h                      |    6 +
 arch/riscv/include/asm/vdso/arch_data.h            |    6 -
 arch/riscv/include/uapi/asm/hwprobe.h              |  152 +-
 arch/riscv/kernel/Makefile                         |    2 +
 arch/riscv/kernel/acpi.c                           |    5 +
 arch/riscv/kernel/alternative.c                    |   33 +-
 arch/riscv/kernel/cpufeature.c                     |   80 +-
 arch/riscv/kernel/efi.c                            |    5 +
 arch/riscv/kernel/probes/decode-insn.c             |    2 +-
 arch/riscv/kernel/probes/simulate-insn.c           |    7 +
 arch/riscv/kernel/probes/simulate-insn.h           |    1 +
 arch/riscv/kernel/qos.c                            |  101 +
 arch/riscv/kernel/reset.c                          |    9 +-
 arch/riscv/kernel/setup.c                          |    2 +
 arch/riscv/kernel/sys_hwprobe.c                    |   83 +-
 arch/riscv/kernel/tests/kprobes/test-kprobes-asm.S |   24 +
 arch/riscv/kernel/traps.c                          |    3 +
 arch/riscv/kernel/unaligned_access_speed.c         |   19 +-
 arch/riscv/kernel/usercfi.c                        |    4 +-
 arch/riscv/kernel/vdso/Makefile                    |    7 +-
 arch/riscv/kernel/vdso/hwprobe.c                   |    2 +-
 arch/riscv/kernel/vdso/vdso.lds.S                  |    2 +
 arch/riscv/kernel/vmlinux-xip.lds.S                |  143 -
 arch/riscv/kvm/isa.c                               |   16 +-
 arch/riscv/kvm/main.c                              |    2 +-
 arch/riscv/kvm/vcpu_fp.c                           |   20 +-
 arch/riscv/kvm/vcpu_onereg.c                       |    6 +-
 arch/riscv/kvm/vcpu_vector.c                       |   10 +-
 arch/riscv/mm/init.c                               |    3 +-
 arch/riscv/mm/tlbflush.c                           |   23 -
 arch/riscv/net/Makefile                            |    2 +-
 arch/riscv/net/bpf_jit.h                           |    1 +
 arch/riscv/net/bpf_jit_comp32.c                    |  111 +-
 arch/riscv/net/bpf_jit_comp64.c                    |  158 +-
 arch/riscv/net/bpf_jit_core.c                      |    5 +-
 arch/riscv/net/bpf_timed_may_goto.S                |   47 +
 arch/s390/Kconfig                                  |    7 +-
 arch/s390/include/asm/hugetlb.h                    |   12 +-
 arch/s390/include/asm/pci.h                        |   32 +
 arch/s390/include/asm/pgtable.h                    |    6 +-
 arch/s390/mm/vmem.c                                |    4 +-
 arch/s390/net/bpf_jit_comp.c                       |  213 +-
 arch/s390/pci/pci.c                                |    1 +
 arch/s390/pci/pci_event.c                          |  137 +-
 arch/sparc/include/asm/pgtable_64.h                |    4 -
 arch/sparc/include/uapi/asm/socket.h               |    2 +
 arch/x86/Kconfig                                   |    3 +-
 arch/x86/events/amd/iommu.c                        |    2 +-
 arch/x86/events/amd/power.c                        |    2 +-
 arch/x86/events/amd/uncore.c                       |    2 +-
 arch/x86/events/intel/core.c                       |    2 +-
 arch/x86/events/intel/ds.c                         |    6 +-
 arch/x86/events/intel/uncore.c                     |    2 +-
 arch/x86/include/asm/elf.h                         |    2 +-
 arch/x86/include/asm/pgtable.h                     |   58 +-
 arch/x86/include/asm/pgtable_types.h               |   16 +-
 arch/x86/kernel/cpu/bus_lock.c                     |    2 +-
 arch/x86/kernel/cpu/sgx/virt.c                     |    3 +-
 arch/x86/kvm/vmx/vmx.c                             |    2 +-
 arch/x86/mm/init.c                                 |    4 +-
 arch/x86/mm/init_64.c                              |  134 +-
 arch/x86/net/bpf_jit_comp.c                        |  178 +-
 arch/x86/virt/hw.c                                 |    2 +-
 block/bdev.c                                       |    1 -
 block/bfq-cgroup.c                                 |    4 +-
 block/bio-integrity-auto.c                         |   10 +-
 block/bio-integrity-fs.c                           |    6 +-
 block/bio.c                                        |  206 +-
 block/blk-cgroup-rwstat.c                          |    5 +-
 block/blk-cgroup.c                                 |   80 +-
 block/blk-cgroup.h                                 |   25 +-
 block/blk-core.c                                   |    6 +-
 block/blk-iocost.c                                 |   21 +-
 block/blk-iolatency.c                              |   13 +-
 block/blk-map.c                                    |    4 +-
 block/blk-merge.c                                  |    8 +-
 block/blk-mq-dma.c                                 |    2 +-
 block/blk-mq.c                                     |    1 +
 block/blk-stat.c                                   |    2 +-
 block/blk-throttle.h                               |    2 -
 block/blk-zoned.c                                  |   30 -
 block/blk.h                                        |    2 +-
 block/fops.c                                       |   28 +-
 block/genhd.c                                      |    1 +
 block/ioctl.c                                      |   60 +-
 block/kyber-iosched.c                              |    2 +-
 block/mq-deadline.c                                |   25 +-
 drivers/accel/amdxdna/aie2_ctx.c                   |   23 +-
 drivers/acpi/apei/ghes.c                           |   66 +-
 drivers/acpi/tables.c                              |    1 +
 drivers/base/cpu.c                                 |    2 +-
 drivers/base/memory.c                              |    9 +
 drivers/block/loop.c                               |   48 +-
 drivers/block/mtip32xx/mtip32xx.c                  |    7 +
 drivers/block/mtip32xx/mtip32xx.h                  |    2 +
 drivers/block/nbd.c                                |  257 +-
 drivers/block/null_blk/main.c                      |  106 +-
 drivers/block/null_blk/zoned.c                     |   10 +-
 drivers/block/swim3.c                              |    1 +
 drivers/block/ublk_drv.c                           |  378 +-
 drivers/block/zloop.c                              |   42 +-
 drivers/block/zram/zram_drv.c                      |   26 +-
 drivers/block/zram/zram_drv.h                      |    3 +-
 drivers/bluetooth/Makefile                         |    2 +
 drivers/bluetooth/bfusb.c                          |   37 +-
 drivers/bluetooth/btintel.c                        |  200 +-
 drivers/bluetooth/btintel.h                        |   18 +
 drivers/bluetooth/btintel_pcie.c                   |  299 +-
 drivers/bluetooth/btintel_pcie.h                   |   12 +-
 drivers/bluetooth/btmrvl_main.c                    |   20 +
 drivers/bluetooth/btmrvl_sdio.c                    |    2 +-
 drivers/bluetooth/btmtksdio.c                      |    3 +
 drivers/bluetooth/btnxpuart.c                      |   52 +-
 drivers/bluetooth/btqca.c                          |   25 +-
 drivers/bluetooth/btrsi.c                          |    3 +-
 drivers/bluetooth/btusb.c                          |  137 +-
 drivers/bluetooth/hci_aml.c                        |   18 +-
 drivers/bluetooth/hci_bcm.c                        |  336 +-
 drivers/bluetooth/hci_bcsp.c                       |    5 +-
 drivers/bluetooth/hci_h5.c                         |    6 +-
 drivers/bluetooth/hci_intel.c                      |    4 +-
 drivers/bluetooth/hci_ldisc.c                      |   10 +-
 drivers/bluetooth/hci_nokia.c                      |   20 +
 drivers/bluetooth/hci_qca.c                        |   16 +-
 drivers/bluetooth/virtio_bt.c                      |    8 +-
 drivers/crypto/ccp/ccp-dev-v3.c                    |    2 +-
 drivers/crypto/ccp/ccp-dev-v5.c                    |    2 +-
 .../crypto/virtio/virtio_crypto_akcipher_algs.c    |    6 +-
 .../crypto/virtio/virtio_crypto_skcipher_algs.c    |    3 +-
 drivers/cxl/core/core.h                            |    9 +-
 drivers/cxl/core/features.c                        |   23 +-
 drivers/cxl/core/mbox.c                            |   78 +-
 drivers/cxl/core/mce.c                             |   27 +-
 drivers/cxl/core/memdev.c                          |   69 +-
 drivers/cxl/core/pci.c                             |    1 +
 drivers/cxl/core/pmem.c                            |   10 +-
 drivers/cxl/core/port.c                            |   44 +-
 drivers/cxl/core/ras.c                             |    7 +-
 drivers/cxl/core/ras_rch.c                         |   27 +-
 drivers/cxl/core/region.c                          |   61 +-
 drivers/cxl/core/regs.c                            |    1 +
 drivers/cxl/core/trace.h                           |   10 +-
 drivers/cxl/cxl.h                                  |   11 +-
 drivers/cxl/cxlmem.h                               |    4 +-
 drivers/cxl/cxlpci.h                               |   12 -
 drivers/cxl/pci.c                                  |   15 +-
 drivers/cxl/pmem.c                                 |    2 +-
 drivers/dax/bus.h                                  |    2 +
 drivers/dax/dax-private.h                          |    2 -
 drivers/dax/fsdev.c                                |  154 +-
 drivers/dax/kmem.c                                 |  506 +-
 drivers/dax/super.c                                |   54 +-
 drivers/devfreq/event/rockchip-dfi.c               |    2 +-
 drivers/devfreq/hisi_uncore_freq.c                 |    2 +-
 drivers/dpll/dpll_core.c                           |   30 +-
 drivers/dpll/dpll_netlink.c                        |  250 +-
 drivers/dpll/dpll_nl.c                             |    2 +-
 drivers/dpll/zl3073x/Kconfig                       |    6 +-
 drivers/dpll/zl3073x/chan.c                        |  449 +-
 drivers/dpll/zl3073x/chan.h                        |   80 +
 drivers/dpll/zl3073x/core.c                        |   62 +-
 drivers/dpll/zl3073x/core.h                        |   35 +-
 drivers/dpll/zl3073x/dpll.c                        |  984 ++-
 drivers/dpll/zl3073x/dpll.h                        |    9 +
 drivers/dpll/zl3073x/out.c                         |    8 +-
 drivers/dpll/zl3073x/regs.h                        |   63 +
 drivers/firmware/psci/psci_checker.c               |   15 +-
 drivers/fpga/dfl-fme-perf.c                        |    2 +-
 drivers/gpu/drm/drm_gem.c                          |    2 +-
 drivers/gpu/drm/drm_gem_dma_helper.c               |    2 +-
 drivers/gpu/drm/drm_gem_shmem_helper.c             |    2 +-
 drivers/gpu/drm/drm_gpusvm.c                       |   60 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |    5 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |    6 +-
 drivers/gpu/drm/gma500/gem.c                       |    2 +-
 drivers/gpu/drm/i915/gem/i915_gem_mman.c           |   12 +-
 drivers/gpu/drm/msm/msm_gem.c                      |    5 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |    2 +-
 drivers/gpu/drm/nouveau/nouveau_svm.c              |   20 +-
 drivers/gpu/drm/omapdrm/omap_fbdev.c               |    2 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |   11 +-
 drivers/gpu/drm/panthor/panthor_gem.c              |    2 +-
 drivers/gpu/drm/rockchip/rockchip_drm_gem.c        |    2 +-
 drivers/gpu/drm/tegra/gem.c                        |    5 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    7 +-
 drivers/gpu/drm/virtio/virtgpu_vram.c              |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_page_dirty.c         |    2 +-
